<<<<<<< HEAD
C:\Users\jisum\DSRT_Platform\components\notifications\NotificationsDropdown.tsx
C:\Users\jisum\DSRT_Platform\components\notifications\NotificationsPage.tsx
C:\Users\jisum\DSRT_Platform\components\organizations\OrganizationPage.tsx
C:\Users\jisum\DSRT_Platform\components\profile\AboutSection.tsx
C:\Users\jisum\DSRT_Platform\components\profile\AddJourneyEventModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\BioSection.tsx
C:\Users\jisum\DSRT_Platform\components\profile\BuilderProfile.tsx
C:\Users\jisum\DSRT_Platform\components\profile\ContactInfoModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\EditProfileModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\EducationModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\EducationSection.tsx
C:\Users\jisum\DSRT_Platform\components\profile\ExperienceModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\ExperienceSection.tsx
C:\Users\jisum\DSRT_Platform\components\profile\FeaturedItemModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\FeaturedSection.tsx
C:\Users\jisum\DSRT_Platform\components\profile\FollowButton.tsx
C:\Users\jisum\DSRT_Platform\components\profile\JourneyTimeline.tsx
C:\Users\jisum\DSRT_Platform\components\profile\MessageButton.tsx
C:\Users\jisum\DSRT_Platform\components\profile\ProfileCompleteness.tsx
C:\Users\jisum\DSRT_Platform\components\profile\ProfileHeader.tsx
C:\Users\jisum\DSRT_Platform\components\profile\ProfileTabs.tsx
C:\Users\jisum\DSRT_Platform\components\profile\ProfileView.tsx
C:\Users\jisum\DSRT_Platform\components\profile\SearchSelector.tsx
C:\Users\jisum\DSRT_Platform\components\profile\SkillsSection.tsx
C:\Users\jisum\DSRT_Platform\components\profile\TrustBadges.tsx
C:\Users\jisum\DSRT_Platform\components\profile\UploadImageModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\VentureModal.tsx
C:\Users\jisum\DSRT_Platform\components\profile\VenturesSection.tsx
C:\Users\jisum\DSRT_Platform\components\projects\CreateProjectForm.tsx
C:\Users\jisum\DSRT_Platform\components\projects\CreateTaskModal.tsx
C:\Users\jisum\DSRT_Platform\components\projects\InvitationAccept.tsx
C:\Users\jisum\DSRT_Platform\components\projects\NewProjectForm.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectActivity.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectBuildLogs.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectFiles.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectHeader.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectOverview.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectSidebar.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectTasks.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectTeam.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectView.tsx
C:\Users\jisum\DSRT_Platform\components\projects\ProjectWorkspace.tsx
C:\Users\jisum\DSRT_Platform\components\projects\TaskBoard.tsx
C:\Users\jisum\DSRT_Platform\components\projects\TaskCard.tsx
C:\Users\jisum\DSRT_Platform\components\projects\TaskColumn.tsx
C:\Users\jisum\DSRT_Platform\components\public\CoreArchitectureSection.tsx
C:\Users\jisum\DSRT_Platform\components\public\LandingHero.tsx
C:\Users\jisum\DSRT_Platform\components\public\MotionSection.tsx
C:\Users\jisum\DSRT_Platform\components\public\PrinciplesSection.tsx
C:\Users\jisum\DSRT_Platform\components\public\PublicFooter.tsx
C:\Users\jisum\DSRT_Platform\components\public\PublicNav.tsx
C:\Users\jisum\DSRT_Platform\components\pulse\PulseTabs.tsx
C:\Users\jisum\DSRT_Platform\components\pulse\RefreshBriefingButton.tsx
C:\Users\jisum\DSRT_Platform\components\referrals\ReferralView.tsx
C:\Users\jisum\DSRT_Platform\components\saved\SavedPage.tsx
C:\Users\jisum\DSRT_Platform\components\school\LessonView.tsx
C:\Users\jisum\DSRT_Platform\components\security\SecurityDashboard.tsx
C:\Users\jisum\DSRT_Platform\components\settings\InvestorSettings.tsx
C:\Users\jisum\DSRT_Platform\components\settings\NotificationSettings.tsx
C:\Users\jisum\DSRT_Platform\components\shared\ImageUploader.tsx
C:\Users\jisum\DSRT_Platform\components\shared\LogoSphere.tsx
C:\Users\jisum\DSRT_Platform\components\shared\Markdown.tsx
C:\Users\jisum\DSRT_Platform\components\shared\SectorSelector.tsx
C:\Users\jisum\DSRT_Platform\components\shared\VentureLoader.tsx
C:\Users\jisum\DSRT_Platform\components\theme-provider.tsx
C:\Users\jisum\DSRT_Platform\components\theme-toggle.tsx
C:\Users\jisum\DSRT_Platform\components\ui\avatar.tsx
C:\Users\jisum\DSRT_Platform\components\ui\badge.tsx
C:\Users\jisum\DSRT_Platform\components\ui\button.tsx
C:\Users\jisum\DSRT_Platform\components\ui\card.tsx
C:\Users\jisum\DSRT_Platform\components\ui\checkbox.tsx
C:\Users\jisum\DSRT_Platform\components\ui\dialog.tsx
C:\Users\jisum\DSRT_Platform\components\ui\dropdown-menu.tsx
C:\Users\jisum\DSRT_Platform\components\ui\input.tsx
C:\Users\jisum\DSRT_Platform\components\ui\label.tsx
C:\Users\jisum\DSRT_Platform\components\ui\progress.tsx
C:\Users\jisum\DSRT_Platform\components\ui\separator.tsx
C:\Users\jisum\DSRT_Platform\components\ui\skeleton.tsx
C:\Users\jisum\DSRT_Platform\components\ui\sonner.tsx
C:\Users\jisum\DSRT_Platform\components\ui\tabs.tsx
C:\Users\jisum\DSRT_Platform\components\ui\textarea.tsx
C:\Users\jisum\DSRT_Platform\components\vault\EncryptedVault.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\CreateVentureWizard.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\FounderProfileEditor.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\GrowthOverview.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\IntroRequestButton.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\BusinessModelModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\ConnectionModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\EditListModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\EditTextModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\LookingForModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\MetricDataModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\MetricModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\PitchDeckModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\TeamMemberModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\modals\UpdateModal.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\NewVentureForm.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\PitchVideoUpload.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VentureAnalytics.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VentureDetailView.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VentureNotifications.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VentureOverview.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VentureSidebar.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VenturesListView.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VentureUpdates.tsx
C:\Users\jisum\DSRT_Platform\components\ventures\VentureView.tsx
C:\Users\jisum\DSRT_Platform\DEPLOY.md
C:\Users\jisum\DSRT_Platform\eslint.config.mjs
C:\Users\jisum\DSRT_Platform\hooks\useFeed.ts
C:\Users\jisum\DSRT_Platform\hooks\useNotifications.ts
C:\Users\jisum\DSRT_Platform\hooks\usePresence.ts
C:\Users\jisum\DSRT_Platform\hooks\useRealtime.ts
C:\Users\jisum\DSRT_Platform\hooks\useUser.ts
C:\Users\jisum\DSRT_Platform\lib\ai\agents.ts
C:\Users\jisum\DSRT_Platform\lib\ai\groq.ts
C:\Users\jisum\DSRT_Platform\lib\algorithm\scoring.ts
C:\Users\jisum\DSRT_Platform\lib\config\community.ts
C:\Users\jisum\DSRT_Platform\lib\config\sectors.ts
C:\Users\jisum\DSRT_Platform\lib\encryption.ts
C:\Users\jisum\DSRT_Platform\lib\rate-limit.ts
C:\Users\jisum\DSRT_Platform\lib\supabase\client.ts
C:\Users\jisum\DSRT_Platform\lib\supabase\middleware.ts
C:\Users\jisum\DSRT_Platform\lib\supabase\server.ts
C:\Users\jisum\DSRT_Platform\lib\utils.ts
C:\Users\jisum\DSRT_Platform\LICENSE
C:\Users\jisum\DSRT_Platform\middleware.ts
C:\Users\jisum\DSRT_Platform\next.config.mjs
C:\Users\jisum\DSRT_Platform\next-env.d.ts
C:\Users\jisum\DSRT_Platform\package.json
C:\Users\jisum\DSRT_Platform\package-lock.json
C:\Users\jisum\DSRT_Platform\postcss.config.js
C:\Users\jisum\DSRT_Platform\postcss.config.mjs
C:\Users\jisum\DSRT_Platform\public\dsrt-community-banner.png
C:\Users\jisum\DSRT_Platform\public\dsrt-logo.png
C:\Users\jisum\DSRT_Platform\public\file.svg
C:\Users\jisum\DSRT_Platform\public\globe.svg
C:\Users\jisum\DSRT_Platform\public\googlead03bce2116ed4e0.html
C:\Users\jisum\DSRT_Platform\public\next.svg
C:\Users\jisum\DSRT_Platform\public\og-image.png
C:\Users\jisum\DSRT_Platform\public\vercel.svg
C:\Users\jisum\DSRT_Platform\public\window.svg
C:\Users\jisum\DSRT_Platform\README.md
C:\Users\jisum\DSRT_Platform\stores\feedStore.ts
C:\Users\jisum\DSRT_Platform\stores\onboardingStore.ts
C:\Users\jisum\DSRT_Platform\stores\userStore.ts
C:\Users\jisum\DSRT_Platform\tailwind.config.ts
C:\Users\jisum\DSRT_Platform\tsconfig.json
C:\Users\jisum\DSRT_Platform\types\community.ts
C:\Users\jisum\DSRT_Platform\types\database.ts
C:\Users\jisum\DSRT_Platform\types\feed.ts
C:\Users\jisum\DSRT_Platform\types\modules.d.ts
C:\Users\jisum\DSRT_Platform\types\post.ts
C:\Users\jisum\DSRT_Platform\types\startup.ts
C:\Users\jisum\DSRT_Platform\types\user.ts
C:\Users\jisum\DSRT_Platform\vercel.json
>>>>>>> f44690a8094533556f05004b9823c595227f6801
